minute,ticker,instrument_token,open,high,low,close
2023-09-01 09:30:00,TSLA,123456,748.5,749.88,748.04,749.88
2023-09-01 09:31:00,TSLA,123456,749.91,753.33,747.82,750.89
2023-09-01 09:32:00,TSLA,123456,751.57,751.57,749.87,751.52
2023-09-01 09:33:00,TSLA,123456,751.98,752.18,747.3,748.92
2023-09-01 09:34:00,TSLA,123456,747.3,752.12,746.68,746.68
2023-09-01 09:35:00,TSLA,123456,747.44,753.38,747.44,753.38
2023-09-01 09:36:00,TSLA,123456,750.33,750.33,746.78,746.78
2023-09-01 09:37:00,TSLA,123456,748.98,751.04,747.77,750.27
2023-09-01 09:38:00,TSLA,123456,748.32,752.12,747.65,751.4
2023-09-01 09:39:00,TSLA,123456,748.46,753.32,747.09,747.18
2023-09-01 09:40:00,TSLA,123456,751.55,751.55,747.45,749.43
2023-09-01 09:41:00,TSLA,123456,748.46,749.73,748.3,748.52
2023-09-01 09:42:00,TSLA,123456,748.34,752.72,746.55,749.75
2023-09-01 09:43:00,TSLA,123456,752.23,752.69,746.98,750.93
2023-09-01 09:44:00,TSLA,123456,745.92,753.63,745.92,751.43
2023-09-01 09:45:00,TSLA,123456,750.31,751.75,746.15,747.9
2023-09-01 09:46:00,TSLA,123456,751.99,751.99,748.92,748.92
2023-09-01 09:47:00,TSLA,123456,752.61,752.61,746.77,746.77
2023-09-01 09:48:00,TSLA,123456,750.46,754.11,746.33,753.05
2023-09-01 09:49:00,TSLA,123456,751.05,751.05,750.33,750.33
2023-09-01 09:50:00,TSLA,123456,749.13,753.05,749.13,753.05
2023-09-01 09:51:00,TSLA,123456,749.78,749.78,748.05,748.05
2023-09-01 09:52:00,TSLA,123456,750.4,750.42,749.67,750.42
2023-09-01 09:53:00,TSLA,123456,751.74,753.7,749.36,753.7
2023-09-01 09:54:00,TSLA,123456,747.87,754.12,747.86,749.31
2023-09-01 09:55:00,TSLA,123456,751.67,754.01,748.34,754.01
2023-09-01 09:56:00,TSLA,123456,752.27,753.62,747.41,753.62
2023-09-01 09:57:00,TSLA,123456,752.83,755.05,745.86,755.05
2023-09-01 09:58:00,TSLA,123456,755.05,755.05,747.61,753.73
2023-09-01 09:59:00,TSLA,123456,748.3,752.82,748.3,751.91
2023-09-01 10:00:00,TSLA,123456,751.51,752.19,749.58,749.63
2023-09-01 10:01:00,TSLA,123456,748.58,748.58,748.11,748.11
2023-09-01 10:02:00,TSLA,123456,750.52,750.52,747.94,747.94
2023-09-01 10:03:00,TSLA,123456,745.66,750.96,745.66,747.87
2023-09-01 10:04:00,TSLA,123456,754.82,754.82,748.4,748.4
2023-09-01 10:05:00,TSLA,123456,751.71,754.79,745.29,754.79
